1.191e+00,4.335e-01,1.473e+00,3.569e-01,1.460e+00,3.580e-01
1.061e+00,6.286e-01,1.351e+00,5.221e-01,1.245e+00,5.543e-01
7.422e-01,7.119e-01,1.073e+00,5.987e-01,8.773e-01,6.509e-01
8.280e-01,7.578e-01,1.213e+00,6.427e-01,9.016e-01,7.022e-01
6.381e-01,7.921e-01,1.007e+00,6.716e-01,7.297e-01,7.400e-01
4.182e-01,8.104e-01,7.799e-01,6.919e-01,5.624e-01,7.647e-01
4.911e-01,8.274e-01,8.507e-01,7.074e-01,7.670e-01,7.838e-01
3.939e-01,8.432e-01,5.621e-01,7.222e-01,4.829e-01,8.008e-01
5.834e-01,8.520e-01,7.879e-01,7.312e-01,7.241e-01,8.143e-01
3.756e-01,8.605e-01,5.907e-01,7.423e-01,4.658e-01,8.237e-01
2.185e-01,8.708e-01,5.617e-01,7.477e-01,3.154e-01,8.350e-01
3.079e-01,8.767e-01,6.523e-01,7.544e-01,3.765e-01,8.406e-01
3.567e-01,8.846e-01,7.415e-01,7.617e-01,5.823e-01,8.505e-01
3.130e-01,8.883e-01,4.476e-01,7.659e-01,3.115e-01,8.561e-01
2.584e-01,8.946e-01,5.017e-01,7.700e-01,2.967e-01,8.619e-01
2.492e-01,8.987e-01,7.554e-01,7.754e-01,4.341e-01,8.657e-01
3.310e-01,9.015e-01,6.382e-01,7.802e-01,3.671e-01,8.684e-01
4.306e-01,9.062e-01,7.642e-01,7.845e-01,6.385e-01,8.731e-01
2.712e-01,9.082e-01,5.632e-01,7.867e-01,2.940e-01,8.767e-01
3.374e-01,9.147e-01,8.555e-01,7.918e-01,5.199e-01,8.813e-01
1.430e-01,9.180e-01,5.415e-01,7.941e-01,2.328e-01,8.863e-01
2.516e-01,9.203e-01,7.077e-01,7.973e-01,3.817e-01,8.879e-01
3.452e-01,9.237e-01,5.389e-01,8.006e-01,3.284e-01,8.894e-01
2.313e-01,9.271e-01,6.073e-01,8.009e-01,3.950e-01,8.942e-01
1.455e-01,9.290e-01,6.169e-01,8.047e-01,3.449e-01,8.968e-01
1.724e-01,9.292e-01,4.435e-01,8.083e-01,2.791e-01,8.984e-01
2.227e-01,9.341e-01,5.735e-01,8.118e-01,3.464e-01,9.026e-01
1.770e-01,9.309e-01,6.642e-01,8.099e-01,3.462e-01,9.010e-01
1.958e-01,9.334e-01,5.145e-01,8.142e-01,2.747e-01,9.046e-01
3.400e-01,9.406e-01,5.311e-01,8.166e-01,3.854e-01,9.073e-01
1.795e-01,9.393e-01,5.943e-01,8.173e-01,3.063e-01,9.075e-01
1.377e-01,9.411e-01,6.908e-01,8.185e-01,4.157e-01,9.109e-01
1.807e-01,9.418e-01,5.773e-01,8.216e-01,3.122e-01,9.119e-01
6.629e-02,9.447e-01,3.960e-01,8.210e-01,1.407e-01,9.137e-01
1.965e-01,9.456e-01,6.470e-01,8.247e-01,3.109e-01,9.154e-01
9.976e-02,9.482e-01,3.374e-01,8.264e-01,1.275e-01,9.161e-01
1.119e-01,9.482e-01,5.643e-01,8.278e-01,1.853e-01,9.177e-01
7.430e-02,9.507e-01,4.229e-01,8.288e-01,1.644e-01,9.194e-01
7.749e-02,9.513e-01,4.883e-01,8.307e-01,1.597e-01,9.195e-01
7.421e-02,9.500e-01,5.146e-01,8.298e-01,1.925e-01,9.207e-01
1.801e-01,9.548e-01,5.333e-01,8.316e-01,2.548e-01,9.239e-01
1.172e-01,9.528e-01,3.812e-01,8.321e-01,2.086e-01,9.222e-01
1.053e-01,9.550e-01,4.070e-01,8.348e-01,1.869e-01,9.250e-01
1.715e-01,9.567e-01,5.368e-01,8.344e-01,1.977e-01,9.261e-01
1.766e-01,9.532e-01,5.300e-01,8.327e-01,3.064e-01,9.230e-01
9.468e-02,9.570e-01,3.782e-01,8.362e-01,1.218e-01,9.279e-01
1.843e-01,9.594e-01,7.456e-01,8.380e-01,2.434e-01,9.281e-01
7.708e-02,9.603e-01,5.908e-01,8.386e-01,2.241e-01,9.301e-01
1.097e-01,9.618e-01,5.489e-01,8.382e-01,2.095e-01,9.312e-01
2.409e-01,9.619e-01,4.232e-01,8.407e-01,2.134e-01,9.320e-01
1.362e-01,9.605e-01,6.194e-01,8.411e-01,2.423e-01,9.301e-01
8.635e-02,9.615e-01,5.085e-01,8.411e-01,1.630e-01,9.311e-01
9.898e-02,9.620e-01,4.526e-01,8.437e-01,1.952e-01,9.327e-01
1.088e-01,9.618e-01,5.236e-01,8.432e-01,1.878e-01,9.325e-01
1.263e-01,9.631e-01,4.286e-01,8.436e-01,2.303e-01,9.345e-01
1.627e-01,9.626e-01,4.930e-01,8.434e-01,2.889e-01,9.334e-01
1.531e-01,9.635e-01,6.754e-01,8.464e-01,2.128e-01,9.350e-01
1.074e-01,9.643e-01,6.293e-01,8.447e-01,1.844e-01,9.355e-01
1.351e-01,9.667e-01,4.820e-01,8.471e-01,2.378e-01,9.359e-01
9.911e-02,9.627e-01,4.038e-01,8.432e-01,1.515e-01,9.336e-01
7.196e-02,9.658e-01,3.716e-01,8.434e-01,2.176e-01,9.369e-01
1.323e-01,9.657e-01,5.214e-01,8.480e-01,2.311e-01,9.378e-01
1.159e-01,9.665e-01,4.224e-01,8.474e-01,1.685e-01,9.379e-01
2.516e-01,9.644e-01,6.390e-01,8.499e-01,3.029e-01,9.374e-01
1.337e-01,9.660e-01,4.946e-01,8.471e-01,1.850e-01,9.368e-01
1.555e-01,9.670e-01,4.150e-01,8.467e-01,1.615e-01,9.391e-01
1.634e-01,9.656e-01,4.566e-01,8.470e-01,2.316e-01,9.371e-01
7.792e-02,9.676e-01,4.654e-01,8.478e-01,1.514e-01,9.383e-01
8.516e-02,9.688e-01,3.192e-01,8.491e-01,1.880e-01,9.393e-01
6.461e-02,9.683e-01,4.309e-01,8.486e-01,1.404e-01,9.378e-01
1.176e-01,9.670e-01,2.957e-01,8.489e-01,1.268e-01,9.395e-01
2.519e-01,9.696e-01,4.661e-01,8.498e-01,2.429e-01,9.414e-01
6.346e-02,9.671e-01,4.499e-01,8.481e-01,1.260e-01,9.373e-01
3.701e-02,9.696e-01,5.134e-01,8.512e-01,1.229e-01,9.402e-01
6.384e-02,9.664e-01,3.296e-01,8.520e-01,6.670e-02,9.390e-01
